1,【学习贯彻十九大】翔安校区学生办召开学习贯彻十九大精神座谈会暨学习宣传工作布置会,2017-10-30,h
2,联合国人力资源外联项目厦门地区宣介活动在我校举办,2017-10-30,t
3,我校人类博物馆携手厦门一中聚焦“工匠精神”开展科普讲座,2017-10-30,t
4,【学习贯彻十九大】校党委集体研习党的十九大精神,2017-10-30,p
5,重阳共聚首  老寿星齐贺寿——厦门市老教授协会举办第11届“高寿同庆”茶话会,2017-10-29,:
6,“姚明集团”向学校捐赠三部通勤班车,2017-10-29,/
7,我校在英发布报告：今明两年中国经济结构不断优化,2017-10-28,/
8,重阳节走访慰问我校满百岁离退休老同志,2017-10-28,n
9,尼日利亚纳姆迪・阿齐克韦大学校长来访我校,2017-10-27,e
10,【十九大精神笔谈】学习贯彻党的十九大精神 扎实推进全面从严治党向纵深发展,2017-10-27,w
11,第八届“海峡两岸鱼类生理与养殖研讨会”在我校举行,2017-10-27,s
12,我校参加第十届中日大学校长论坛,2017-10-27,.
13,“机关干部论坛”解码“双一流”建设,2017-10-26,x
14,【学习贯彻十九大】校工会组织工会干部学习贯彻十九大精神,2017-10-26,m
15,教行合一的人类学教育工作者——记福建省优秀教师张先清教授,2017-10-26,u
16,【学习贯彻十九大】不忘合作初心  继续携手前进 ——我校召开党外人士学习贯彻十九大精神座谈会,2017-10-25,h
17,【学习贯彻十九大】各学院多种形式学习贯彻十九大精神,2017-10-25,t
18,强化教学管理有举措　提升教学质量见成效,2017-10-24,t
19,2017年全国高校仪器类专业教学研讨会在我校举办,2017-10-24,p
20,厦门大学庆祝党的十九大胜利召开书画摄影展拉开帷幕,2017-10-24,:
21,第六届中国大学生公共关系策划创业大赛总决赛暨颁奖典礼在我校举办 我校学子获金奖,2017-10-24,/
22,【学习贯彻十九大】青年教师代表学习贯彻十九大精神座谈会召开,2017-10-24,/
23,我校获教育部“蓝火计划”博士生工作团优秀组织单位称号,2017-10-24,n
24,我校师生参加首届陈嘉庚奖学金颁奖仪式,2017-10-24,e
25,航空航天学院举行“空天报国”主题报告会,2017-10-23,w
26,广西定向选调生招录宣讲会在我校举行,2017-10-23,s
27,刘祖国教授当选新一届亚洲干眼学会主席,2017-10-23,.
28,第九届国际研究生奖学金信息说明会（厦门站）在我校举办,2017-10-23,x
29,我校省社科研究基地考核评估会召开,2017-10-23,m
30,【学习贯彻十九大】党校组织入党积极分子学习 及时解读党的十九大精神,2017-10-23,u
31,我校马来西亚分校举办第一届“曦”中文诗歌朗诵比赛,2017-10-23,h
32,夏商集团领导代表金砖会晤保障项目组到后勤集团送锦旗表谢意,2017-10-23,t
33,【学习贯彻十九大】关工委学习贯彻十九大精神座谈会召开,2017-10-22,t
34,【学习贯彻十九大】离退休教职工学习贯彻党的十九大精神座谈会召开,2017-10-20,p
35,校领导率团赴港参加恒管全球人文先导计划暨研讨会,2017-10-20,:
36,校长张荣率团访问马来西亚,2017-10-20,/
37,学校召开国际奖学金生座谈会,2017-10-20,/
38,建院学子在中国城科会城市大数据专业委员会首届学生竞赛中荣获一等奖,2017-10-20,n
39,【学习贯彻十九大】机关党委学习贯彻十九大精神座谈会召开,2017-10-20,e
40,【学习贯彻十九大】党课带队教师集中学习十九大精神,2017-10-20,w
41,【学习贯彻十九大】党务工作者学习贯彻十九大精神座谈会召开,2017-10-20,s
42,“学习总书记回信精神 我为十九大添光彩”南强青春讲坛举行,2017-10-19,.
43,学校召开文科院长联席会,2017-10-19,x
44,【喜迎十九大】青年学生骨干开展“与信仰对话：青年的楷模，学习的榜样”《习近平的七年知青岁月》主题学习活动,2017-10-18,m
45,材料学院全国十强团队分享创新创业故事,2017-10-17,u
46,我校扶贫项目获评教育部“十大典型”,2017-10-17,h
47,国家外国专家局副局长尹成基一行来校调研,2017-10-17,t
48,【喜迎十九大】逐梦——厦门大学喜迎党的十九大主题文艺晚会举办,2017-10-17,t
49,美国麻省理工学院Yang Shao-Horn教授做客厦门大学南强学术讲座,2017-10-17,p
50,【喜迎十九大】学校开展安全大检查  为迎接十九大召开营造良好氛围,2017-10-17,:
51,校友吴新涛院士做客我校“大学新生•2017”讲坛暨凤凰花季校友讲坛,2017-10-17,/
52,【喜迎十九大】生命科学学院凝心聚力喜迎十九大盛会召开,2017-10-16,/
53,2017年孔子学院外方院长研修班在厦开班,2017-10-16,n
54,《海上丝绸之路精要外文文献汇刊》举行首发式,2017-10-16,e
55,外交部考录宣讲小组来校宣讲,2017-10-16,w
56,我校召开本学期学位与研究生教育工作会议,2017-10-16,s
57,全国人大代表重点督办建议专题座谈会在我校召开,2017-10-16,.
58,福建省教改项目名单公布 我校10个研究生项目获立项,2017-10-16,x
59,校广播电台节目获“第十六届全国高校广播宣传工作研讨会”多个奖项,2017-10-16,m
60,【喜迎十九大】在灿烂阳光下 砥砺前行——厦门大学喜迎党的十九大交响合唱音乐会举行,2017-10-15,u
61,IME“学术周”：出人才、聚心气,2017-10-13,h
62,我校智能车队在全国大学生智能汽车竞赛中获两项一等奖,2017-10-13,t
63,“机关干部论坛”聚焦中央八项规定精神,2017-10-13,t
64,我校专业学位联合培养示范基地和教学案例库建设项目累计获福建省646万元资助,2017-10-13,p
65,【喜迎十九大】外文学院党委开展“喜迎十九大•固定党日+”活动,2017-10-12,:
66,我校24项项目获福建省2017年大学生创新创业优秀项目立项资助,2017-10-12,/
67,厦门大学各地共建孔子学院举办“孔子学院日”暨中秋节庆祝活动,2017-10-11,/
68,人文学院美籍教授孔青山获福建省第十届“友谊奖”,2017-10-11,n
69,我校航模队再创佳绩,2017-10-11,e
70,校领导出访美国高校,2017-10-10,w
71,我校入选“高校教师考核评价改革示范校”,2017-10-10,s
72,【“两学一做”常态化制度化】走进鹭岛历史 感受沧桑巨变——教育研究院师生党员固定党日参观厦门特区纪念馆,2017-10-10,.
73,我校泰国皇太后大学孔子学院校友会正式成立,2017-10-09,x
74,【喜迎十九大】开展主题实践活动 喜迎十九大胜利召开,2017-10-08,m
75,多样新生启蒙 助力新生成长,2017-10-08,u
76,厦门大学2017年“我最喜爱的十位老师”颁奖典礼举行,2017-10-04,h
77,机关党委获全国高校干部网络培训工作“优秀组织单位”称号,2017-10-04,t
78,校长张荣会见美国客人,2017-10-03,t
79,志为祖国做栋梁 乐为祖国育栋梁 ——记福建省优秀教师彭栋梁教授,2017-10-03,p
80,【人才引进】“千人计划”青年人才武剑锋教授加盟我校,2017-10-02,:
81,附属心血管病医院荣获2016年福建省科学技术进步奖一等奖,2017-10-02,/
82,缅怀先烈 致敬英雄,2017-09-30,/
83, 学校召开退伍大学生座谈会学习习近平总书记给南开大学新入伍大学生重要回信精神,2017-09-30,n
84, 【喜迎十九大】学校部署检查国庆中秋期间校园管理  以良好面貌迎接党的十九大召开,2017-09-30,e
85,学校召开2017-2018学年第一学期本科教学工作会议,2017-09-29,w
86,省食品安全督查组到我校检查食品安全工作,2017-09-29,s
87,首届中国营商环境研究与实践高峰论坛在我校举行,2017-09-29,.
88,【军训点滴】火热军训　青春正当时,2017-09-28,x
89,学校召开2018年研究生招考工作会,2017-09-28,m
90,各地校友会举办中秋校友文化联欢活动,2017-09-28,u
91,我校创业学子向刘延东副总理作报告,2017-09-27,h
92,张荣校长与在陕校友座谈 ,2017-09-27,t
93,厦门大学2018年中国国际太阳能十项全能竞赛建筑主体落成仪式暨中法环境月启动仪式在我校举行,2017-09-27,t
94,【喜迎十九大】推动政治理论学习常态化长效化,2017-09-27,p
95,我校马克思主义学院参加四校联动首届“中国近现代史纲要”课程集体备课会,2017-09-27,:
96,我校在福建省高校大学生学习马克思主义理论“一‘马’当先”知识竞赛中获得佳绩,2017-09-27,/
97,【人才引进】校领导率团赴北美举办人才招聘会,2017-09-27,/
98,人文学院刘荣平编纂《全闽词》一书获2016年全国优秀古籍图书一等奖,2017-09-27,n
99,华为公司2018年应届生招聘宣讲会在我校举行,2017-09-26,e
100,【喜迎十九大】光明日报整版报道我校砥砺奋进的五年,2017-09-26,w
101,省委督查调研组来校调研创新型省份相关政策落实情况,2017-09-26,s
102,化学化工学院郑南峰教授超薄铜纳米片新研究成果发表在Science Advances,2017-09-25,.
103,我校进行2017级新生防诈骗教育,2017-09-25,x
104,学校慰问2017级新生军训承训部队官兵,2017-09-25,m
105,全面推进地方战略合作 助力福建生态文明建设,2017-09-24,u
106,林毅夫教授做客南强学术讲座,2017-09-24,h
107,160多名学者共聚我校研讨《资本论》的时代价值,2017-09-23,t
108,2017级新生军训拉练圆满结束,2017-09-22,t
109,山东大学校领导来访,2017-09-22,p
110,2017年全国高校建筑设计优秀教案和教学成果评展活动在我校成功举办,2017-09-22,:
111,【军训点滴】 疾风知劲草　历练出坚韧,2017-09-21,/
112,整装再出发——我校190名“小白鹭”志愿者继续服务“厦洽会”,2017-09-21,/
113,我校附属心血管病医院 获批全国首批“心血管病专科护理及技术培训示范基地”,2017-09-21,n
114,厦门大学对口支援青海民族大学2017年工作例会召开,2017-09-20,e
115,新西兰驻华大使麦康年来访,2017-09-20,w
116,我校专家受邀参加教育部科技委“一带一路”科技创新专题研讨战略圆桌会议,2017-09-20,s
117,校领导参加2017年“一带一路”亚洲孔子学院联席会议,2017-09-20,.
118,我校“电子与通信工程研究生培养创新基地”成功入选“全国工程专业学位研究生联合培养示范基地”,2017-09-20,x
119,我校荣登“国家名片”系列纪念封,2017-09-20,m
120,新学期伊始 　研究生教学秩序井然,2017-09-19,u
121,林伯强教授3篇文章再次入选ESI-Hot Papers,2017-09-19,h
122,紧扣“一带一路”脉搏  强化“四个正确认识”——我校马研班赴新加坡、马来西亚实践活动圆满完成,2017-09-18,t
123,张荣校长亲切看望深圳校友会、广东校友会代表,2017-09-18,t
124,我校外文学院法语系学子入选外交部2017年定向培养人选,2017-09-18,p
125,校领导应邀参加世界人文大会、访问波兰弗罗茨瓦夫大学,2017-09-18,:
126,国家自然科学基金委、福建省科技厅领导一行深入我校科研单位调研,2017-09-15,/
127,2017级本科生新生军训正式开始,2017-09-15,/
128,学校欢迎承训部队入驻,2017-09-15,n
129,海洋与地球学院高树基课题组在Nature Communications发表论文,2017-09-15,e
130,学校开展新学期安全卫生检查,2017-09-15,w
131,附属翔安医院执行院长张国君一行到深圳调研,2017-09-15,s
132,我校加入先进航空发动机2011协同创新中心,2017-09-15,.
133,公共卫生学院夏宁邵教授团队在《自然•通讯》发表研究成果,2017-09-14,x
134,我校学子再获中国大学生物理学术竞赛一等奖,2017-09-14,m
135,保卫处在迎新工作点抓获盗窃自行车嫌疑人,2017-09-14,u
136,我校10项教学成果荣获2017年福建省高等教育教学成果奖,2017-09-14,h
137,重走“红色之路”，传承革命精神——学校举办教工党支部书记培训班,2017-09-14,t
138,市总工会领导到我校开展教师节慰问活动,2017-09-13,t
139,《光明日报》刊文报道“四有好老师”潘懋元,2017-09-13,p
140,药学院与美国辛辛那提大学药学院签署联合培养项目协议,2017-09-13,:
141,我校参加“中日大学展暨论坛in Innovation Japan 2017”,2017-09-13,/
142,我校携手中国航发人才战略合作   人才输送助力航空强国梦,2017-09-13,/
143,第十三届学生运动会厦大健美操队员代表福建再获佳绩,2017-09-12,n
144,关于启动防御2017年第18号台风“泰利”Ⅳ级应急响应的通知,2017-09-12,e
145,学校召开校领导班子暑期务虚研讨会,2017-09-12,w
146,美国加州大学河滨分校来访并签署“国际化师资培养与储备计划”合作协议,2017-09-12,s
147,师生点赞新演武运动场,2017-09-12,.
148, 我校学子在“2017年全国大学生智能互联创新大赛”中再获一等奖,2017-09-12,x
149,学校基层党务干部赴古田瑞金接受革命传统教育,2017-09-12,m
150,我校高能量密度锂硫电池研究取得重要进展,2017-09-12,u
151,我校收到厦门会晤志愿服务保障工作指挥部感谢信,2017-09-11,h
152,2017“圆梦天使杯”国际空中机器人大赛（亚太赛区）厦门大学白鹭队获佳绩,2017-09-11,t
153,“迎接党的十九大，做好学生引路人”——厦门大学举行庆祝2017年教师节专场音乐会,2017-09-10,t
154,学校召开2017年教师节座谈会,2017-09-10,p
155,我校新闻传播学院与中国传媒大学国家传播创新研究中心共同主办2017中国传播论坛暨金砖国家传媒国际研讨会,2017-09-10,:
156,学校开展教师节慰问活动,2017-09-10,/
157,教育部陈宝生部长来校参加金砖国家领导人厦门会晤有关配套活动,2017-09-08,/
158,教育部副部长田学军来校调研,2017-09-08,n
159,厦大学子代表福建队获全国第十三届学生运动会武术比赛首金,2017-09-08,e
160,学校欢送2017年29名应征入伍学生,2017-09-08,w
161,【我和“金砖”有个约】青春共赴，“金厦”之约——我校厦门会晤志愿者“小白鹭”圆满完成任务,2017-09-08,s
162,厦门市领导慰问我校万惠霖院士,2017-09-08,.
163,【我和“金砖”有个约】贴上红丝带　加入“防艾”宣传——走进 “美好青春我做主”防艾抗艾主题作品展,2017-09-07,x
164,陈支平教授当选中国明史学会第八届理事会会长,2017-09-07,m
165,【我和“金砖”有个约】难忘建南“最美中国梦”——第二届联合国教科文组织女童和妇女教育奖颁奖仪式及文艺演出侧记,2017-09-06,u
166,【我和“金砖”有个约】央视新闻直播间：厦门走透透 “学”在厦门,2017-09-06,h
167,【我和“金砖”有个约】厦大艾滋病诊断试剂盒远销全球,2017-09-06,t
168,厦门大学官方微博荣获“2016-2017年度优秀高校官方微博”奖,2017-09-06,t
169,【我和“金砖”有个约】新华社：莱蒙托夫铜像见证厦门对俄人文交流不断加强,2017-09-06,p
170,【我和“金砖”有个约】央视新闻直播间：厦门大学 与金砖结缘  为金砖服务,2017-09-06,:
171,厦门大学平潭校友会正式成立,2017-09-06,/
172,校长张荣会见英国创意艺术大学校长,2017-09-06,/
173,人社部副部长张义珍来校调研,2017-09-06,n
174,校领导看望慰问我校金砖会晤志愿者和工作人员,2017-09-02,e
175,航空航天学院助力全球“一站式”航空维修基地建设,2017-08-31,w
176,中共厦门大学委员会关于巡视整改情况的通报,2017-08-30,s
177,我校学子获得首届全国大学生化工实验大赛特等奖,2017-08-25,.
178,【我和“金砖”有个约】央视“朝闻天下”：厦门百万志愿者迎八方来客,2017-08-24,x
179,【我和“金砖”有个约】最美志愿者郑一　最美青春“一一”道来,2017-08-24,m
180,【在实践路上】在实践中感受中国力量——我校“豫见荆楚”博士团赴鄂豫两省开展社会实践活动,2017-08-24,u
181,【我和“金砖”有个约】最美志愿者田雪杉　在奉献中感受快乐,2017-08-24,h
182,中国农业银行行长赵欢来访我校,2017-08-24,t
183,【我和“金砖”有个约】最美志愿者李柯影　在志愿服务中传递真诚和真情,2017-08-23,t
184,我校贵州校友会注册成立,2017-08-23,p
185,我校“四青”人才暑期研修班顺利举行,2017-08-23,:
186,【实践路上】重走革命长征路，助力伟大医学梦，感怀一世爱国情——医学院大医班“一学一做”实践队医路黔行,2017-08-23,/
187,【我和“金砖”有个约】我校贺东航、周颖刚教授应邀参加金砖国家治国理政研讨会,2017-08-21,/
188,【思政进行时】我校师生热议习近平总书记给第三届中国“互联网＋”大学生创新创业大赛“青年红色筑梦之旅”大学生的回信,2017-08-21,n
189,【实践路上】“自强思源”凤凰花实践队赴京津冀调研感受中国力量,2017-08-21,e
190,关于启动防御2017年第13号台风“天鸽”Ⅲ级应急响应的通知,2017-08-21,w
191,【我和“金砖”有个约】志愿者黄燕双:“我要向金砖嘉宾介绍厦大”,2017-08-21,s
192,关于启动防御台风Ⅳ级应急响应的通知,2017-08-20,.
193,2017年度国家自然科学基金评审结果揭晓,2017-08-18,x
194,我校召开石墨烯工程与产业研究院2017年学术年会,2017-08-18,m
195,【我和“金砖”有个约】厦大出版社策划选题迎金砖,2017-08-17,u
196,【“两学一做”常态化制度化】闪“硕”先锋行，共建促发展,2017-08-17,h
197,我校与台湾大学牵头发起的海峡两岸环境与生态联盟第二届年会在台北顺利召开,2017-08-15,t
198,【我和“金砖”有个约】我校教师开发海漂垃圾轨迹预测系统  保障厦门近岸海域生态环境质量,2017-08-14,t
199,【“两学一做”常态化制度化】外文学院2012级本科英专党支部：手望，守护每一个无声的希望,2017-08-14,p
200,我校学子在“2017中美青年创客大赛”总决赛中喜获佳绩,2017-08-14,:
201,【实践路上】我校“鹭梦井冈”实践队赴井冈山革命传统教育基地培训调研,2017-08-14,/
202,通 告,2017-08-12,/
203,教育厅督查组莅临我校检查指导安全排查整治工作,2017-08-11,n
204,【“两学一做”常态化制度化】管理学院学生党支部：体验式思想教育新模式——“学生党支部沙龙”,2017-08-11,e
205,【我和“金砖”有个约】后勤集团举行服务厦门会晤工作动员会议,2017-08-11,w
206,《国际经济法学刊》获国家级期刊号,2017-08-11,s
207,【思政进行时】我校“我的青春我的梦”主题征文活动共收到投稿作品1053篇,2017-08-10,.
208,【我和“金砖”有个约】一所学校与一座城：厦大为厦门凝智聚力 ,2017-08-10,x
209,【实践路上】软件学院“厦至泰宁”实践队赴泰宁开展暑期社会实践活动,2017-08-10,m
210,【我和“金砖”有个约】俄罗斯留学生安娜：中国是可以实现梦想的地方,2017-08-09,u
211,【实践路上】我校 “九江研究院博士团”实践队赴江西九江开展社会实践活动,2017-08-09,h
212,我校资产处被评为鼓浪屿申遗工作先进集体,2017-08-09,t
213,关于2017年8月9日校园交通管制的通告,2017-08-08,t
214,【实践路上】我校“一学一做”暑期社会实践团支书专项活动圆满完成,2017-08-08,p
215,【我和“金砖”有个约】提升安保水平  护航厦门会晤——保卫部（处）举办系列安全培训活动,2017-08-07,:
216,实验办举办实验室安全培训讲座,2017-08-04,/
217,【“两学一做”常态化制度化】追忆革命岁月，传承红色精神--党委党校举办第121期教工党支部书记学习班,2017-08-03,/
218,【实践路上】厦门大学博士生地方经济发展服务团“厦至永宁”实践队赴浙江开展实践活动,2017-08-03,n
219,我校学子在全国高校大学生金相大赛和材料综合技能大赛中再获佳绩,2017-08-02,e
220,【实践路上】“厦至井冈”实践队：让青春在实践中绽放光彩,2017-08-02,w
221,第四届台达杯高校自动化设计大赛厦大学子再获佳绩,2017-08-02,s
222,新闻传播学院邹振东教授为全国四级法院领导班子上媒介素养课,2017-08-02,.
223,【实践路上】厦至龙湖实践队：践行“一学一做” 助力我省生态文明试验区建设,2017-08-01,x
224,关于启动防暴雨洪水Ⅱ级应急响应的通知,2017-08-01,m
225,【实践路上】让信仰与青春同行——我校“青马工程”暑期实践活动圆满完成,2017-08-01,u
226,我校外文学子荣膺中华全国日语演讲比赛全国亚军,2017-08-01,h
227,厦门大学附属翔安医院发展规划研讨会召开,2017-07-31,t
228,关于防台风应急响应调整为Ⅳ级并维持防暴雨Ⅲ级应急响应的通知,2017-07-31,t
229,【实践路上】化学化工学院“厦至宁德”社会实践队赴宁德开展暑期社会实践活动,2017-07-31,p
230,关于调整防台风应急响应级别启动防御暴雨洪水Ⅲ级应急响应的通知,2017-07-30,:
231,关于启动防御2017年第9号台风“纳沙”Ⅱ级应急响应的通知,2017-07-30,/
232,校领导带队检查我校防台风防汛工作,2017-07-29,/
233,关于启动防御2017年第9号台风“纳沙”Ⅲ级应急响应的通知,2017-07-28,n
234,我校入选参加全国博士研究生教育综合改革试点工作,2017-07-28,e
235, 【“两学一做”常态化制度化】传承红色基因　锤炼坚强党性——厦门大学第123期基层党务工作者党性教育专题培训班举行,2017-07-28,w
236,2017第四届全国虚拟仪器大赛航院学子喜获佳绩,2017-07-28,s
237,【实践路上】思源五期“木棉树” 暑期社会实践正式启动,2017-07-28,.
238,关于启动防御2017年第9号台风“纳沙”Ⅳ级应急响应的通知,2017-07-27,x
239,【高招进行时】招录即将结束,2017-07-27,m
240,马来西亚分校中文系勇夺国际华语水平大赛一等奖,2017-07-27,u
241,厦门大学附属翔安医院首批医护工作者来校报到,2017-07-27,h
242,我校学生男子棒球队蝉联全国冠军 女子垒球队获全国季军,2017-07-27,t
243,【思政进行时】我校师生热议大型政论专题片《将改革进行到底》,2017-07-26,t
244,【高招进行时】招录接近尾声,2017-07-26,p
245,《美国化学会志》主编PeterJ.Stang院士做客南强学术讲座,2017-07-26,:
246,【实践路上】“喜迎十九大，青春建新功”——我校 “青马工程”实践团赴井冈山开展社会实践活动,2017-07-26,/
247,新闻传播学院邹振东教授获批一项重大项目,2017-07-25,/
248,名师设坛指导，“青椒”踊跃创新——厦门大学第五期青年骨干教师研修夏令营圆满落幕,2017-07-25,n
249,《科技日报》头版: “葡萄糖感受机制”或可治疗肥胖症,2017-07-25,e
250, 重走习总书记下乡路，学习时代楷模廖俊波——厦门大学第122期优秀青年骨干教师学习班举行,2017-07-24,w
251,教育部副部长杜占元深入我校科研单位调研,2017-07-24,s
252,学生工作会布置暑期学生工作,2017-07-24,.
253,我校厦门会晤志愿者首轮校内自主培训顺利结束,2017-07-24,x
254,公  告,2017-07-22,m
255,【思政进行时】医学院积极构建党团建设新模式,2017-07-21,u
256,学校召开第九届学位评定委员会第十四次会议,2017-07-20,h
257,药学院张晓坤教授与苏迎教授课题组发文Nature子刊,2017-07-20,t
258,【思政进行时】我校举行2017年暑期社会实践出征仪式,2017-07-20,t
259,【高招进行时】本一批已完成22个省市投档,2017-07-20,p
260,纪念《资本论》出版150周年——2017年马克思主义经济学暑期学校在我校开幕,2017-07-20,:
