1,【学习贯彻十九大】翔安校区学生办召开学习贯彻十九大精神座谈会暨学习宣传工作布置会,2017-10-30,h
261,商务部俄语国家大学校长研修班赴闽考察团来访我校,2017-07-20,/
262, 【“两学一做”常态化制度化】“学党史、知党情、跟党走”党史知识竞赛举行,2017-07-19,/
263,【实践路上】延安精神，守望传播——新传“马新班”实践队赴延安调研,2017-07-18,n
264,2017孔子学院总部/国家汉办国家公派出国教师培训班在我校开班,2017-07-18,e
265,英国《卫报》发表长篇通讯介绍我校马来西亚分校,2017-07-18,w
266,【“两学一做”常态化制度化】垃圾分类　绿色先行——环境与生态学院党员在行动,2017-07-17,s
267,【高招进行时】招录进入“本一批”时间,2017-07-17,.
268,广东量子高科微生态医疗有限公司向我校捐赠,2017-07-17,x
269,我校2017年全国优秀大中学生夏令营开营,2017-07-17,m
270,【思政进行时】我校数学科学学院思政教育基地进世遗  ,2017-07-17,u
271,2017年青少年高校科学营厦门大学分营开营,2017-07-17,h
272,【思政进行时】厦门大学工会举办第26期干部理论学习班,2017-07-17,t
273,第四届全国青年能源环境政策与管理学术会议在我校召开,2017-07-17,t
274,【高招进行时】校招委员会委员现场观摩我校2017年普高招生网上录取工作,2017-07-16,p
275,翔安校区管委会检查布置校区后勤工作,2017-07-16,:
276,【高招进行时】本一批录取工作开启,2017-07-14,/
277,厦门大学召开2017年关工委全体会议,2017-07-14,/
278,【实践路上】景润青年与景润少年的约定​ ——记数学科学学院景润青年云南暑期实践队,2017-07-13,n
279,国家优化营商环境调研组一行来校交流,2017-07-13,e
280,【思政进行时】《中国教育报》理论版刊发我校党委学生工作部理论文章,2017-07-13,w
281,厦门大学第二十七次研究生代表大会胜利召开,2017-07-13,s
282,厦门大学第四十八次学生代表大会胜利召开,2017-07-13,.
283,校领导率团赴马来西亚分校调研,2017-07-12,x
284,【高招进行时】第一批本科新生录取通知书寄出,2017-07-12,m
285,副市长国桂荣来校考察访客中心及演武运动场改造项目建设,2017-07-12,u
286,孔院中方院长亲历鼓浪屿申遗成功,2017-07-12,h
287,【两学一做常态化制度化】资产处在职教工支部：学得用心 做得实在,2017-07-12,t
288,【聚焦厦门会晤】2017年“看中国”（福建行）金砖五国同学作品展映圆满举行,2017-07-12,t
289,“九龙总商会新纪元精英培训计划2017”在我校开营,2017-07-11,p
290,【高招进行时】提前批录取正紧张进行,2017-07-10,:
291,【实践路上】托起梦想，用爱助航——教育研究院“榕树厦”实践队开展助学支教和调研活动,2017-07-10,/
292,《中国教育报》头版刊发《厦大：上好思政“实践”课》通讯,2017-07-10,/
293,【高招进行时】我校普高招生工作全面展开,2017-07-10,n
294,法学院教授陈安担任“瞭望智库专家库”首批入驻专家,2017-07-10,e
295,党委宣传部新闻中心两部作品获中国高校电视奖一等奖,2017-07-10,w
296,推进“一带一路”建设工作领导小组办公室来校调研交流,2017-07-07,s
297,立德树人，保证人才培养质量——研究生院举办研究生导师培训系列讲座,2017-07-07,.
298, 【实践路上】“经世济邦•厦火燎原”—— 2017年港澳台学生暑期国情考察夏令营实践队走进闽赣革命老区,2017-07-06,x
299,【思政进行时】我校辅导员获第九届全国高校辅导员年度人物提名奖,2017-07-06,m
300,新西兰惠灵顿维多利亚大学代表团访校,2017-07-06,u
301,我校2017年博士研究生录取通知书已经寄出,2017-07-05,h
302,我校第三届 “互联网+”大学生创新创业大赛决赛成功举办,2017-07-04,t
303,关于开展“最美中国人”各族群众笑脸照片征集活动的通知,2017-07-04,t
304,【思政进行时】在国际化校园中提升“文化自信”,2017-07-03,p
305,第二届中国-欧洲国际海洋法研讨会在我校成功举行,2017-07-03,:
306,【天南地北厦大人】“博士村官”孙涛：两年扶贫路 拳拳驻村情,2017-07-03,/
307,学校召开“两学一做”学习教育常态化制度化经验交流暨党支部工作“立项活动”优秀成果表彰会,2017-07-02,/
308,学校举行“七一”升国旗和新党员入党宣誓仪式,2017-07-01,n
309,“庆祝香港回归20周年 我的内地求学故事”征文活动厦门大学获奖作品展示,2017-06-30,e
310,逐梦福娃　快乐起航——厦大幼儿园举办2017届毕业典礼,2017-06-30,w
311,校领导“七一”走访慰问老党员,2017-06-30,s
312, 习近平主持中央政治局会议　审议《关于巡视31所中管高校党委情况的专题报告》,2017-06-29,.
313,厦门市陈嘉庚奖学金工作领导小组来访我校,2017-06-29,x
314,第十三届海峡两岸大学生闽南文化研习夏令营开幕,2017-06-29,m
315,我校“好家风好家训”书画展开展,2017-06-28,u
316,【思政进行时】我校辅导员获第六届全国高校辅导员职业能力大赛决赛三等奖,2017-06-28,h
317,我校参与的联合国教科文组织教育规划所项目研究报告正式出版,2017-06-28,t
318,我校高招电话咨询服务火热进行中,2017-06-27,t
319,附属中山医院庄佩耘教授参加第46届国际嗓音学会年会,2017-06-27,p
320,【思政进行时】信息科学与技术学院：把研究生思政教育的“盐”溶进学术文化的“汤”,2017-06-27,:
321,校长朱崇实参观JF12高超声速激波风洞,2017-06-27,/
322,【“两学一做”常态化制度化】“政治生日”忆初心 “两学一做”争先锋,2017-06-27,/
323,医学院王海滨教授获国家重点研发计划资助,2017-06-27,n
324,全国大学生网络文化节在我校开展巡讲活动,2017-06-27,e
325,财政学科建设与发展暨庆祝邓子基资深教授从教70周年座谈会圆满举行,2017-06-27,w
326,第七届化学的创新与发展论坛暨田昭武院士90华诞庆祝活动在我校举行,2017-06-26,s
327,我校成功主办“2017中美青年创客大赛厦门区选拔赛”,2017-06-26,.
328,我校举行“院士回母校”报告会,2017-06-26,x
329,2017自贸区与“一带一路”高端论坛在我校举行,2017-06-26,m
330,我校与巨如集团签约合作“医疗大数据与高性能计算”,2017-06-23,u
331,【“两学一做”常态化制度化】颂恩楼“四点半小课堂”开课啦,2017-06-23,h
332,《光明日报》刊发《多方考虑综合权衡，选择理想的大学》专访,2017-06-22,t
333, 【思政进行时】校园合唱节　在青年学生中唱响社会主义核心价值观主旋律,2017-06-22,t
334, 牛津大学召开2017中英高等教育校长圆桌会议,2017-06-22,p
335,我校2017年第一次招生委员会召开,2017-06-22,:
336,校长朱崇实会见中国国民党中央评议委员会主席团主席赵守博,2017-06-22,/
337,徐羽灿：从校史馆到基层 换个地方“为人民服务”,2017-06-22,/
338,著作权法视野下的学术规范问题——厦门大学导师培训系列讲座第四讲,2017-06-22,n
339,“全国女大学生就业创业与职业发展”研讨会在我校举行,2017-06-21,e
340,第十五届中国•海峡项目成果交易会“新烯望、新产业、新动能”石墨烯产业展及高峰论坛圆满落幕,2017-06-21,w
341,2017年“6.16”安全生产宣传咨询日活动举行,2017-06-21,s
342,关于芙蓉餐厅停业改造的公告,2017-06-20,.
343,导师在学生心理成长中的作用——厦门大学导师培训系列讲座第三讲,2017-06-19,x
344,2017年“海峡两岸环境与生态研讨会”在我校召开,2017-06-19,m
345,【思政进行时】人文学院立“根”筑“魂”  传承弘扬中华优秀传统文化,2017-06-17,u
346,福建师范大学领导来访我校,2017-06-17,h
347,嘉庚学院积极推进与龙海市校地合作,2017-06-16,t
348,学生工作会布置期末及暑期工作,2017-06-16,t
349,我校2017年硕士研究生录取通知书全部寄出,2017-06-16,p
350,我校召开2017年高招咨询动员培训会,2017-06-16,:
351,学校召开第九届学位评定委员会第十三次会议,2017-06-16,/
352,厦门大学社科普及走进曾厝垵系列活动持续推进,2017-06-16,/
353,毛基业教授做客南强学术讲座,2017-06-15,n
354,第十期“机关干部论坛”聚焦厦大马来西亚分校,2017-06-15,e
355,66名学生赴世界百强大学深造  我校中外合作项目2017年再创佳绩,2017-06-15,w
356,欢乐上弦场 幸福厦大人,2017-06-15,s
357,陈洪铎院士、翟明教授到厦门大学附属翔安医院指导工作,2017-06-15,.
358,机关党委召开学习廖俊波同志先进事迹座谈会,2017-06-15,x
359,【思政进行时】经济学院、王亚南经济研究院“网络育人”大放异彩,2017-06-15,m
360,【“两学一做”常态化制度化】学校召开座谈会学习黄大年同志先进事迹,2017-06-14,u
361,【健康厦大】动起来　告别亚健康——我校教职工文体协会（社团）扫描之二,2017-06-14,h
362,我校举行2017年赴西部、基层、国家重要行业就业毕业生出征仪式,2017-06-14,t
363,学校召开2017届毕业生代表廉洁教育座谈会,2017-06-13,t
364,校党委组织开展部分学院新一届行政领导班子任前集体谈话,2017-06-13,p
365,【“两学一做”常态化制度化】校长朱崇实参加法学院教工党支部“两学一做”学习教育常态化制度化第一专题学习研讨会,2017-06-13,:
366,关于启动防御2017年第2号台风“苗柏”Ⅳ级应急响应的通知,2017-06-12,/
367,【思政进行时】“自强思源”计划二期学员结业典礼暨五期学员开班仪式举行,2017-06-12,/
368,校长朱崇实会见陈洪铎院士,2017-06-12,n
369,《中国教育报》头版刊发《厦大“出海”记——走访中国第一所建海外分校的大学》通讯,2017-06-12,e
370,【思政进行时】翔安校区学生办开展第二期学生思想政治工作沙龙,2017-06-12,w
371,城乡规划专业本科教育评估顺利通过“国检”,2017-06-12,s
372,我校2017年“校园开放日”活动火热举行,2017-06-12,.
373,【健康厦大】动起来　告别亚健康——我校教职工文体协会（社团）扫描之一,2017-06-12,x
374,福建省微纳制造工程技术研究中心召开会议并举行第一届学术委员会会议,2017-06-09,m
375,校领导带队访问泉州,2017-06-09,u
376,环境与生态学院与厦门海澳集团有限公司签署战略合作协议并举行学院大楼命名揭牌仪式,2017-06-09,h
377,我校召开2017届年级联络员代表座谈会,2017-06-09,t
378,【思政进行时】公共卫生学院举行师风学风表彰大会,2017-06-08,t
379,我校三位老师入选第十四届福建青年科技奖,2017-06-08,p
380,【“两学一做”常态化制度化】赖虹凯副书记作“两学一做” 学习教育常态化制度化专题党课,2017-06-07,:
381,学校布置2017年新增博士硕士学位授权点申报工作,2017-06-07,/
382,【思政进行时】校团委举行学习贯彻全国高校共青团思想政治工作会议精神座谈会,2017-06-07,/
383, 毕业季　致青春——厦大学生创意毕业影像作品走红网络,2017-06-07,n
384,校领导会见宁波诺丁汉大学来宾,2017-06-07,e
385,【思政进行时】建筑与土木工程学院探索科创育人“1+2+3”模式,2017-06-07,w
386,航空航天学院学子荣获2017RoboCup机器人世界杯2D仿真组季军,2017-06-07,s
387,我校Naser El Sheimy教授入选“千人计划”外专长期项目,2017-06-07,.
388,“我爱你，再见”毕业摄影展开幕,2017-06-07,x
389,我校在第二届中国（福建）女大学生创新创业大赛中荣获佳绩,2017-06-07,m
390,【思政进行时】航空航天学院 聚焦行业　航空报国,2017-06-06,u
391,2017“中文有戏”演出季圆满落幕,2017-06-06,h
392,幼儿园庆祝六一　福娃玩转小社团  ,2017-06-05,t
393,人民日报：土耳其，汉语课开进总理府,2017-06-05,t
394,教育部口腔医学专业教学指导委员会专家组来校考察,2017-06-05,p
395,【思政进行时】首届“马克思主义能给予我们什么”主题微演讲竞赛落下帷幕,2017-06-05,:
396,2017年海峡两岸外国语言文学研究高端论坛在厦门大学举办,2017-06-05,/
397,第四届两岸大学生影像联展暨凤凰花季毕业影展开幕,2017-06-05,/
398,对口支援贵师大10周年回访演出在我校举行,2017-06-05,n
399,【思政进行时】新闻传播学院首期学生“马克思主义新闻观理论研修班”开班,2017-06-02,e
400,全国高等教育重点研究机构座谈会在我校召开,2017-06-02,w
401,环境与生态学院积极推进与市环保局园林局战略合作,2017-06-01,s
402,“恢复高考40周年暨高考改革学术研讨会”成功举办,2017-06-01,.
403,国际与会代表深入研讨金砖国家与“一带一路”教育合作共识,2017-06-01,x
404,【思政进行时】一直走在育人路上的“法学青椒”,2017-06-01,m
405,林伯强教授最新发表的两篇文章再次入选ESI-Hot Papers,2017-06-01,u
406,厦门大学分子影像暨转化医学研究中心团队在《自然-通讯》发表研究成果,2017-05-31,h
407,“学霸宿舍是怎样炼成的”宿舍学风建设风采展示会顺利举行,2017-05-31,t
408,职工夜校第五期培训班暨后勤集团中层管理骨干综合素质提升班顺利开班,2017-05-31,t
409,我家团课这样上,2017-05-31,p
410,校学生龙舟女队金门龙舟赛夺冠,2017-05-31,:
411,朱崇实校长赴继续教育学院考察指导工作,2017-05-31,/
412,“海丝”国家华裔学子报考我校可申请“陈嘉庚奖学金”,2017-05-31,/
413,校保卫处“平安南强”微信公众号安全宣传活动成功举办,2017-05-30,n
414,【思政进行时】软件学院加强党建带团建　将立德树人作为大学生思政教育的根本任务,2017-05-27,e
415,“人人出份力，当好东道主”活动正式启动,2017-05-27,w
416,我校开展国际学历生专题调研 助力学校“双一流”建设,2017-05-27,s
417,校关工委组织“六一”慰问活动 ,2017-05-27,.
418,校党委书记张彦考察调研对口支援西藏民族大学工作,2017-05-27,x
419,积极推进垃圾分类，厦大学子在行动,2017-05-27,m
420,【思政进行时】我校新教职工革命传统教育学习班圆满结束,2017-05-26,u
421,中国残联副主席吕世明访校,2017-05-26,h
422,校领导带队访问世界卫生组织总部,2017-05-26,t
423, 上海大学校领导来我校调研,2017-05-26,t
424,厦门市领导来校调研文明创建工作,2017-05-25,p
425,我校原创话剧《哥德巴赫猜想》在重庆首演,2017-05-25,:
426,厦门大学“V5我家团支部”风采展成功举办,2017-05-25,/
427,各学院团组织广泛开展重温入团誓词活动,2017-05-25,/
428,我校多相催化原位拉曼光谱研究取得重要进展,2017-05-25,n
429,党委党校学习班举办讲座　解读十八届六中全会精神,2017-05-25,e
430,纪念陈景润先生诞辰84周年“7681猜想”对话会成功举行,2017-05-25,w
431,校领导出席非洲孔子学院联席会议并顺访尼日利亚纳姆迪•阿齐克韦大学,2017-05-25,s
432,我校优秀毕业生徐飞获共青团中央“全国向上向善好青年”荣誉称号,2017-05-24,.
433,【思政进行时】传播网络正能量  争做校园好网民 ——学校举办第三届网络文化节开幕式暨“i厦大”APP2.0版本发布会,2017-05-24,x
434,首届学习马克思主义理论“一‘马’当先”知识竞赛落下帷幕,2017-05-24,m
435,校第六届环保知识竞赛决赛圆满结束,2017-05-24,u
436,《人民日报海外版》刊发《穿越百年的中马教育回响——厦门大学马来西亚分校的办学故事》通讯,2017-05-24,h
437,材料学院科技文化节顺利闭幕,2017-05-24,t
438,基于单分子电学测量的反应动力学表征技术研究进展发表于《自然—通讯》,2017-05-23,t
439,国台办副主任郑栅洁来校调研,2017-05-23,p
440,2017“凤凰花”论坛暨厦门大学金融EMBA发布仪式成功举办,2017-05-23,:
441,2017年中国政府海洋奖学金评选会在我校召开,2017-05-23,/
442, 我校2018年本校研究生招生宣讲会圆满举行,2017-05-23,/
443,【思政进行时】校党委副书记赖虹凯走进思政课堂讲授“全面从严治党永远在路上 扎实推进高校党风廉政建设工作”,2017-05-23,n
444,海内外学者畅谈“一带一路”文教融合与人才培养,2017-05-23,e
445, “与信仰对话”——央视著名主持人陈伟鸿做客厦大开讲《我和春天有个约会》,2017-05-22,w
446,教育部2017年“平安留学”出国留学行前培训会在我校成功举办,2017-05-22,s
447, 法学院与最高人民法院第三巡回法庭签署合作协议,2017-05-22,.
448,中央媒体集中报道  我校马来西亚分校备受关注,2017-05-22,x
449, 我校计算机科学学科首次跻身ESI全球前1%,2017-05-22,m
450,第二届福建省大学生智能汽车竞赛在我校举行,2017-05-21,u
451,福建省高校职工之家建设观摩活动在我校举行,2017-05-19,h
452,我校7名博士后入选2017年度“博士后创新人才支持计划”,2017-05-19,t
453,基层党委、党总支扎实推进“两学一做”学习教育常态化制度化,2017-05-19,t
454,西藏民族大学领导来访我校,2017-05-19,p
455,“共和国的脊梁——科学大师名校宣传工程”汇演活动启动　我校《哥德巴赫猜想》25日亮相重庆,2017-05-19,:
456,【思政进行时】嘉庚学院坚持教育者先受教育  持续开展党员“读书班”,2017-05-19,/
457,2017厦门围棋与人工智能大会在翔安校区开幕,2017-05-19,/
458,校工会举办第二届教职工银婚纪念活动,2017-05-19,n
459,2017中文有戏演出季开幕 《金龙》首场亮相,2017-05-19,e
460,“迎接十九大，教育看变化•福建行”中央新闻媒体采访团来校集中采访,2017-05-18,w
461,校长朱崇实出席“一带一路”国际合作高峰论坛,2017-05-18,s
462,学校组织开展应急疏散演练,2017-05-18,.
463,泰国华人与中泰关系国际学术研讨会成功举办,2017-05-18,x
464,校友曹文炼做客党校名家讲坛谈“一带一路”建设,2017-05-18,m
465,我校海洋科学博士后李大伟在地学领域顶级期刊Geology发表文章,2017-05-17,u
466,第三十二届校园十大歌手赛成功举办,2017-05-17,h
467,高雅艺术南音专场“清曲雅乐”走进我校,2017-05-17,t
468,首届东亚宏观经济论坛在哈根大学举行,2017-05-17,t
469,2017年福建省中学生英才计划工作座谈会在我校召开,2017-05-17,p
470,厦大学子在福建省第十届大学生结构设计竞赛中勇夺第一,2017-05-17,:
471,法学院青年教职工协会获2017年福建省“五一先锋号”称号,2017-05-17,/
472,【思政进行时】副校长韩家淮走进思政课堂讲授“科研创新与诚信”,2017-05-16,/
473,叶建明教授合作研究成果在《中国社会科学》发表,2017-05-16,n
474,【思政进行时】博导培训系列讲座谈如何做好博士生思想政治教育工作,2017-05-16,e
475,刘海峰教授主编“高考改革研究丛书”正式出版,2017-05-16,w
476,我校召开2017年五四表彰大会,2017-05-15,s
477,我校25名博士后获得第61批中国博士后科学基金资助,2017-05-15,.
478,【思政进行时】翔安校区举办学生思想政治工作沙龙,2017-05-15,x
479,【思政进行时】新闻传播学院开设第一期学生“马克思主义新闻观理论研修班”,2017-05-15,m
480,我校8人入选第十三批“千人计划”青年项目,2017-05-15,u
481, 机关文化大讲堂聚焦金砖国家、“一带一路”和新全球化,2017-05-12,h
482,【思政进行时】副校长詹心丽进思政课堂讲授“大学人文精神与载体”,2017-05-12,t
483,中国科协调研宣传部副部长王挺携中央媒体一行到我校调研采访,2017-05-12,t
484,航空航天学院应邀见证C919大型客机首飞,2017-05-12,p
485,【思政进行时】学校召开深入学习贯彻习近平总书记考察中国政法大学重要讲话精神联合研讨会,2017-05-12,:
486,校领导到体育教学部调研并看望校男篮,2017-05-11,/
487,2017孔子学院总部/国家汉办赴非洲国家汉语教师孔子学院志愿者岗前培训正式开班,2017-05-11,/
488,校领导参加李成义先生逝世周年纪念活动并考察马来西亚分校建设,2017-05-11,n
489,【思政进行时】张彦书记走进思政课堂畅谈理想信念,2017-05-10,e
490,世界银行校友返校  助力学校国际组织人才培养推送,2017-05-10,w
491,校第九届“联合信实杯”模拟法庭辩论赛圆满落幕,2017-05-10,s
492,瓯江畔•厦大情——厦门大学温州校友会三十周年庆典暨换届活动圆满举行,2017-05-10,.
493,校第四届实验室风采大赛圆满落幕,2017-05-10,x
494,龙海市市委书记郑隆松一行到访我校漳州校区,2017-05-09,m
495,第七届全国大学生电子商务“创新、创意及创业”挑战赛厦门大学选拔赛圆满落幕,2017-05-09,u
496,厦大共青团开展纪念五四运动98周年暨建团95周年系列活动,2017-05-09,h
497,【思政进行时】公共事务学院聚焦学生党支部书记、支委培训,2017-05-09,t
498,《光明日报》刊发《厦门大学“问题导向式专题教学”  思政课让学生上得过瘾》通讯,2017-05-09,t
499,周大旺教授团队在《Cancer Cell》上揭示肝癌发生的重要机理,2017-05-09,p
500,深圳—厦门大学海归创新创业经验分享会举办,2017-05-09,:
501,“孝敬父母•走进厦门大学”刘一祯公益演唱会唱响建南大会堂,2017-05-08,/
502,关于5月10日防空疏散演习交通管制的通告,2017-05-08,/
503,厦门市副市长李辉跃来校调研能源与石墨烯创新平台建设情况,2017-05-08,n
504,校领导出席哈佛2017中国教育论坛,2017-05-08,e
505,学校召开“五四”青年节师生座谈会,2017-05-05,w
506,【思政进行时】我校师生热议习近平总书记考察中国政法大学重要讲话,2017-05-05,s
507,第七届视觉与学习青年学者研讨会（VALSE2017）在我校成功举办,2017-05-05,.
508,第十三届“挑战杯”福建省大学生课外学术科技作品竞赛复赛在我校举办,2017-05-05,x
509,【思政进行时】学校召开专门会议传达学习中央关于加快构建中国特色哲学社会科学最新文件精神,2017-05-05,m
510,我校获共青团“青年之声”建设工作典型通报表扬,2017-05-04,u
511,【思政进行时】副校长邬大光进思政课堂讲授“陈嘉庚与大学精神”,2017-05-04,h
512,颂恩楼教职工健身中心揭牌启用,2017-05-04,t
513,厦门大学第五届建筑文化节圆满落幕,2017-05-04,t
514,厦门大学2017年知识产权宣传周系列活动圆满落幕,2017-05-03,p
515, 我校5项目获评福建省委教育工委高校党支部工作“立项活动”优秀成果,2017-05-03,:
516,厦门大学第九届“我是外交官”外交风采大赛圆满落幕,2017-05-03,/
517,2017年厦大博士研究生以第一作者发表国际高水平论文已达7篇,2017-05-02,/
518,【思政进行时】化学化工学院举办“教授Office Time”活动,2017-05-02,n
519,高端装备制造业技术对接会（厦门）专场在我校举行,2017-05-02,e
520,纳姆迪·阿齐克韦大学孔子学院成立尼日利亚中国留学生校友会,2017-05-02,w
521,厦大文创中心与安溪县湖头镇签订 “建立K12音乐教育信息化改革实验基地” 及“中小学生艺术素质信息化测评研究” 项目合作协议,2017-04-30,s
