1,【学习贯彻十九大】翔安校区学生办召开学习贯彻十九大精神座谈会暨学习宣传工作布置会,2017-10-30,h
522,2017年大中学生夏令营工作会议召开,2017-04-28,.
523,医学院教师马永慧在伦理学国际顶级期刊发表论文,2017-04-28,x
524,法学院学生党支部深入学习全国思想政治工作会议精神,2017-04-28,m
525,法学院学生党支部深入学习全国思想政治工作会议精神,2017-04-28,m
526,李无未教授被评为厦门市劳动模范,2017-04-28,h
527,铂基贵金属合金纳米晶的晶相调控研究取得新进展,2017-04-28,t
528,省政协调研组莅临我校开展石墨烯和锂电产业重点提案专题调研,2017-04-28,t
529,关于住宅区安全及道路交通秩序的温馨提示,2017-04-28,p
530,“新世纪以来台湾电影的新变化”学术研讨会在我校召开,2017-04-28,:
531,学校组织收看2017年全国和全省大学生征兵工作网络视频会议,2017-04-27,/
532,聆阅经典，书香校园——图书馆举办“世界读书日”系列活动,2017-04-27,/
533,马来西亚华校董事联合会总会客人来访,2017-04-27,n
534,水声通信与海洋信息技术教育部重点实验室（厦门大学）第一届学术委员会第七次会议顺利召开,2017-04-26,e
535,让书香沁满校园　翔安校区启动“书香校园”系列活动,2017-04-26,w
536,社会学学科建设与研究生教育高峰论坛在厦门大学召开,2017-04-26,s
537,“悦读书屋”赠书仪式暨“全民阅读进高校 惠民购书专场”活动举行,2017-04-25,.
538,学校召开2017年财务工作会议,2017-04-25,x
539,贯彻落实全国高校思想政治工作会议精神　品读经典著作 培育书香校园,2017-04-25,m
540,贯彻落实全国高校思想政治工作会议精神　品读经典著作 培育书香校园,2017-04-25,m
541,关于组织参观“遵义会议 永放光辉——行进中的遵义会议纪念馆主题展览”的通知,2017-04-25,h
542,纪念建军90周年　遵义会议纪念馆主题展览走进我校,2017-04-25,t
543,学校组织召开“一带一路”研究院建设专题会,2017-04-25,t
544,国家统计局副局长贾楠来校调研,2017-04-25,p
545,全国人大外事委员会副主任委员迟万春一行来校考察调研,2017-04-25,:
546,学校表彰青年教师教学技能比赛优胜者,2017-04-25,/
547,“社会主义改革与马克思主义本土化”国际学术研讨会在我校举办,2017-04-25,/
548,海峡两岸口译大赛（俄语）邀请赛暨首届中俄高校俄语口译邀请赛在我校举办,2017-04-25,n
549,96周年校庆第二届“姚明集团杯”校友乒乓球赛成功举办,2017-04-24,e
550,校庆环校跑顺利举行　近4000名师生参加,2017-04-24,w
551,文科资深教授邓子基荣获首届中国财政理论研究终身成就奖,2017-04-24,s
552,全国人大外事委员会副主任委员迟万春一行来校考察调研,2017-04-24,.
553,《光明日报》刊发《厦门大学法学院：脚踏实地办学 放眼世界育人》通讯,2017-04-24,x
554,《哥德巴赫猜想》走进福州 连演3场广受好评,2017-04-23,m
555,我校召开离休干部“畅谈十八大以来变化、展望十九大胜利召开”座谈会,2017-04-22,u
556,南强物业成功晋级一级资质物业服务企业,2017-04-21,h
557,滨海湿地生态系统教育部重点实验室（厦门大学）第三届学术委员会第一次会议召开,2017-04-21,t
558,我校赴马来西亚参加留学中国教育展,2017-04-21,t
559, 中-英-澳首届C3超分子化学论坛在我校举行,2017-04-21,p
560,2016年度全国十大考古新发现揭晓，厦大人占三席,2017-04-19,:
561,我校国家社科/教育部旧项目适用新办法宣讲会圆满结束,2017-04-19,/
562,中印尼青年互访交流游学活动团来访我校,2017-04-19,/
563,马克思主义学院与菏泽市委组织部签署合作共建协议,2017-04-19,n
564,2017届本科生毕业审查工作布置会顺利召开,2017-04-18,e
565,【天南地北厦大人】吴两同：为政以德，正己修身,2017-04-18,w
566,在模拟军事对抗中开展国家安全教育,2017-04-18,s
567,高雅艺术进厦大  中国歌剧舞剧院交响音乐会专场演出顺利举办,2017-04-18,.
568,经济学院两篇论文入选 《世界经济年鉴2016》“2015年十佳中文论文”,2017-04-18,x
569,法学院“青椒会”打造青年教职工多彩校园生活,2017-04-18,m
570,法学院“青椒会”打造青年教职工多彩校园生活,2017-04-18,m
571,翔安校区青年马克思主义者社团成立大会顺利召开,2017-04-17,h
572,【人才引进】考古学家高畅教授加盟我校,2017-04-17,t
573,校党委中心组（扩大）学习会召开,2017-04-17,t
574,德国特里尔市市长代表团访问我校,2017-04-16,p
575,我校召开2017年新增博士硕士学位授权点工作会,2017-04-15,:
576,新华社：土耳其总理府响起汉语读书声,2017-04-14,/
577,学校在探索中全面启动推送毕业生到国际组织实习任职工作,2017-04-14,/
578,深入学习贯彻全国高校思想政治工作会议精神　基层党支部带你正确认识“远大抱负和脚踏实地”,2017-04-14,n
579,福建医科大学领导来访我校,2017-04-14,e
580,中国农业银行客人来访我校,2017-04-14,w
581,教育部科技司、福建省教育厅领导来校调研能源与石墨烯创新平台,2017-04-14,s
582,校党委书记张彦到翔安校区调研思想政治工作,2017-04-14,.
583,校党委书记张彦到翔安校区调研思想政治工作,2017-04-14,.
584,校党委书记张彦到翔安校区调研思想政治工作,2017-04-14,.
585,校党委书记张彦到翔安校区调研思想政治工作,2017-04-14,.
586,中央党史研究室原副主任李忠杰教授做十八届六中全会精神辅导报告,2017-04-13,h
587,我校4人入选2016年度“长江学者奖励计划”,2017-04-12,t
588,深入学习贯彻全国高校思想政治工作会议精神　百名青年马克思主义者走圣地拾初心,2017-04-12,t
589,建校96周年系列学术活动之“2017中国厦门第三届全国纳米科技前沿论坛”圆满召开,2017-04-12,p
590,金砖国家海关工作组会议代表团来访我校,2017-04-12,:
591,庆祝建校96周年《哥德巴赫猜想》精彩上演,2017-04-11,/
592,96周年校庆“骏豪杯”第二届校友足球邀请赛圆满举行,2017-04-11,/
593,《科技日报》头版: 与青蒿素齐名的雷公藤红素或可治疗肥胖,2017-04-11,n
594,我校在全国高校“两学一做”支部风采展示活动中喜获佳绩,2017-04-11,e
595,首届“南强青年学者”论坛在我校举行,2017-04-11,w
596,数学科学学院思政工作室、“景润青年”党员服务站揭牌成立 ,2017-04-10,s
597,学校总结表彰2016年度本科生科创竞赛,2017-04-10,.
598,伊朗“伊斯法罕大学日”在我校圆满举办,2017-04-10,x
599,合唱交响乐《大学》演绎大学精神 ,2017-04-10,m
600,合唱交响乐《大学》演绎大学精神 ,2017-04-10,m
601,我校举行离退休教职工校庆游园活动,2017-04-10,h
602,管理学院教授游家兴在金融学国际顶级期刊RFS发表论文,2017-04-10,t
603,厦大药学院博士生发文Mol.Cell揭秘肥胖治疗新途径,2017-04-08,t
604,学校组织收看深化高等教育领域“放管服”改革电视电话会议,2017-04-07,p
605,厦门大学-宁夏隆德县对口帮扶暨经贸合作推介会举行,2017-04-07,:
606,1942级校友、九十四岁学长葛文勋捐设“葛文海、洪葛文杏”奖学金,2017-04-07,/
607,音乐舞蹈史诗《南强颂》献礼96周年校庆,2017-04-07,/
608,多方专家齐聚芙蓉湖畔，对话“科学•性别•健康•人生”,2017-04-07,n
609,庆祝建校96周年书画展开展,2017-04-07,e
610,厦大棒球队出征首届海峡两岸学生联赛三战全胜,2017-04-07,w
611,厦门大学金砖国家经贸合作论坛举行　引领开放型世界经济的新型合作,2017-04-06,s
612,2016-2017学年“漳州校友会励学金”颁发仪式举行,2017-04-05,.
613,扫描二维码　捐资助力学校发展,2017-04-03,x
614,厦门大学96周年校庆主要活动安排表,2017-04-02,m
615,“嘉庚”号科考船顺利回厦,2017-04-01,u
616,四“两”拨千斤——新闻传播学院深入学习贯彻落实全国高校思想政治工作会议精神,2017-04-01,h
617,校第一届本科生创新创业成果展开幕,2017-04-01,t
618,第九期“机关干部论坛”聚焦“双一流”建设,2017-03-31,t
619,我校数学科学学院Brauner教授荣获2016年度厦门市白鹭友谊奖,2017-03-31,p
620,我校举办2016-2017学年“兴业银行慈善助学金”颁发仪式,2017-03-31,:
621,“育人，遇自己”—大学生青年领导力论坛在我校举行,2017-03-31,/
622,深入学习贯彻全国高校思想政治工作会议精神　基层党支部带你正确认识“中国特色和国际比较”　,2017-03-31,/
623,中组部人才工作局局长孙学玉来校调研,2017-03-31,n
624,表面增强拉曼光谱方法学研究成果发表在Nature Communications,2017-03-30,e
625,校首届水上舟艇运动会圆满落幕,2017-03-30,w
626,《科技日报》头版：厦大原创抗癌新药获美FDA临床试验许可,2017-03-30,s
627,学校举行2016年度“吴宣恭科研奖学金”颁奖仪式,2017-03-29,.
628,科技部副部长徐南平到我校调研,2017-03-29,x
629,厦大学子荣获世界芭蕾舞比赛金奖,2017-03-29,m
630,厦大学子荣获世界芭蕾舞比赛金奖,2017-03-29,m
631,学习贯彻习近平总书记关于知识分子工作重要讲话精神座谈会召开,2017-03-27,h
632,我校2017年国家公派高级研究学者、访问学者、博士后项目录取率创新高,2017-03-27,t
633,深入学习贯彻全国高校思想政治工作会议精神　基层党支部带你正确认识“时代责任和历史使命”,2017-03-27,t
634,校党委传达学习全国和福建省“两会”精神,2017-03-27,p
635,张晓坤团队原创抗癌新药获美国FDA临床试验许可批件,2017-03-25,:
636,亚太首例！附属心血管病医院成功施行微创心室折叠减容术,2017-03-25,/
637,南海研究院院长傅崐成教授在荷兰讲南海问题,2017-03-25,/
638,我校入选首批省级高校大学生创新创业园,2017-03-24,n
639,我校获批建设“福建省分子影像诊疗工程技术研究中心”,2017-03-24,e
640,新华社报道我校共建孔院附属孔子课堂开展中文教学,2017-03-24,w
641,王克坚教授课题组在海洋动物抗菌肽研究取得的新突破,2017-03-23,s
642,学校进一步加强2017年研究生复试录取巡视督查工作,2017-03-23,.
643,IBM大中华区董事长陈黎明做客南强学术讲座,2017-03-23,x
644,校党委书记张彦为汉语国际推广南方基地汉语教师志愿者讲授专题课程,2017-03-22,m
645,校党委书记张彦为汉语国际推广南方基地汉语教师志愿者讲授专题课程,2017-03-22,m
646,我校新增7名享受国务院政府特殊津贴专家,2017-03-22,h
647,理工医学科相关学院专题研讨研究生思想政治工作,2017-03-22,t
648,我校“口腔医学”“舞蹈表演”两个专业获批新设,2017-03-22,t
649,我校学子在第八届全国大学生数学竞赛决赛中喜获佳绩,2017-03-21,p
650,百名学生骨干深入学习贯彻全国高校思想政治工作会议精神,2017-03-20,:
651,学习《普通高等学校学生党建工作标准》座谈会召开,2017-03-18,/
652,学校召开2017年度文科科研工作布置会,2017-03-17,n
653,生命科学学院打造“互联网+”思政育人新阵地,2017-03-17,e
654,国家教育行政学院第53期高校领导干部进修班来校调研,2017-03-17,w
655,人文社会科学相关学院专题研讨研究生思想政治工作,2017-03-17,s
656,在奉献中将爱国融入南强血脉——我校支教队项目获“礼敬中华优秀传统文化”特色展示项目奖,2017-03-17,.
657,保卫处与大学路派出所在3.15权益日联合举行防诈骗宣传活动,2017-03-16,x
658,厦门大学促进组织损伤修复和再生小分子药物成功转让,2017-03-16,m
659,信息学院师生论文获CVPR 2017录用,2017-03-16,u
660,“两会”闭幕　我校师生热议全国“两会”教育话题,2017-03-15,h
661,深入学习贯彻全国高校思政工作会议精神　基层党支部带你正确认识“世界和中国发展大势”,2017-03-15,t
662,学校举行《哥德巴赫猜想》2017启动仪式,2017-03-14,t
663,台湾海洋大学张清风校长来访我校,2017-03-13,p
664,我校多场专场招聘会顺利举办,2017-03-13,:
665,中央第三巡视组专项巡视厦门大学党委工作动员会召开,2017-03-10,/
666,校长朱崇实会见美国AIAA副主席Vigor Yang院士,2017-03-10,/
667,学校召开2017年研究生复试录取工作会议,2017-03-10,n
668,【感动同辈】沈培鑫：人生如海，直挂云帆,2017-03-10,e
669,中央编办行政体制改革司司长郭沛来校调研,2017-03-10,w
670,厦大学子在“UA创作奖概念设计国际竞赛”中喜创佳绩,2017-03-09,s
671,我校开展研究生导师指导能力提升培训工作,2017-03-09,.
672,快来一起看“嘉庚“号科考船回厦直播视频,2017-03-09,x
673,学校举行“3•5学雷锋纪念日”活动,2017-03-08,m
674,K12音乐教育信息化改革专家高峰研讨会在我校召开,2017-03-08,u
675,学校举行纪念“三八”国际劳动妇女节座谈会暨 “寻找最美家庭”活动启动仪式,2017-03-07,h
676,细胞应激生物学国家重点实验室在《Nature Communications》连续发表3篇论文,2017-03-07,t
677,翔安校区学院团委与翔安区社区共建合作启动仪式暨志愿服务活动圆满举行,2017-03-07,t
678,2017年厦门大学“毕马威杯”管理案例分析全国十强邀请赛圆满落幕,2017-03-06,p
679,学校召开本学期学位与研究生教育工作会议,2017-03-06,:
680,研究生院召开研究生教育指导小组座谈会,2017-03-06,/
681,厦门大学师生热切关注全国“两会”胜利召开,2017-03-05,/
682,学生工作会：认真学习贯彻落实全国高校思想政治工作会议精神,2017-03-04,n
683,宁夏扶贫办党组书记梁积裕来访,2017-03-03,e
684,物理学院本科生在美国物理学会期刊《Physical Review A》发表学术论文,2017-03-03,w
685,校纪委召开基层党委（党总支）纪检委员专题会议,2017-03-03,s
686,爱无疆，让教育更有温度——学生工作干部寒假上门家访江西困难学生,2017-03-02,.
687,【人才引进】校领导率团赴英国、爱尔兰招揽人才并访问合作高校,2017-03-02,x
688,科技部农村司副司长蒋丹平来校调研,2017-03-02,m
689,科技部农村司副司长蒋丹平来校调研,2017-03-02,m
690,【人才引进】各学院人才招聘活动剪影,2017-03-02,h
691,中科院大连化学物理研究所张玉奎院士做客南强讲座,2017-03-01,t
692,中科院院士、中科院化学所朱道本院士做客南强讲座,2017-03-01,t
693, 诺奖得主助力生命科学拔尖人才培养,2017-03-01,p
694,我校教师钱陈翔被聘为福建省文联主管主办《艺品》期刊主编,2017-03-01,:
695,化学化工学院召开发展战略专家咨询座谈会,2017-03-01,/
696,田中群院士荣获“美国化学会2017年光谱化学分析奖”,2017-03-01,/
697,研究生院召开台港澳研究生座谈会,2017-02-28,n
698,学校召开2016年本科评估反馈暨2017年春季学期教学工作会,2017-02-28,e
699,校级领导班子和领导人员2016年度考核会举行,2017-02-27,w
700,《哥德巴赫猜想》 2017年演职人员招募,2017-02-27,s
701,《哥德巴赫猜想》 2017年演职人员招募,2017-02-27,s
702,《哥德巴赫猜想》 2017年演职人员招募,2017-02-27,s
703,《哥德巴赫猜想》 2017年演职人员招募,2017-02-27,s
704,《哥德巴赫猜想》 2017年演职人员招募,2017-02-27,s
705,国家语委副主任、教育部语用司司长姚喜双一行到我校调研语言文字工作,2017-02-24,h
706,医学院卜国军和陈小芬课题组揭示AD风险基因TREM2的新机制,2017-02-24,t
707,经济学科青年教师蔡熙乾又一论文被国际顶级期刊接受,2017-02-24,t
708,关于厦门大学白城校门施工封闭改道的公告,2017-02-23,p
709,我校曾五一教授被聘为国家统计专家咨询委员会委员,2017-02-23,:
710,【人才引进】长江学者特聘教授朱菁加盟我校,2017-02-23,/
711,我校在京发布报告：稳定民营企业家信心，提振民间投资增速,2017-02-23,/
712,英国卡迪夫大学与厦门大学艺术学院联合交响音乐会成功举办,2017-02-23,n
713,研究生院开展新学期教学检查确保教学工作平稳有序,2017-02-22,e
714,校离退休工作部（处）被评为“全省老干部工作先进集体”,2017-02-22,w
715, 教育部《高校智库专刊》刊登张羽教授的研究咨询报告,2017-02-22,s
716,2017年自然指数出炉　厦大名列内地高校第九,2017-02-21,.
717,2017年博士后科学基金申报培训会顺利举行,2017-02-21,x
718,我校入选“全国首批深化创新创业教育改革示范高校”,2017-02-17,h
719,校党委全委会审议今年工作计划,2017-02-17,t
720,平安校园建设，厦大获5A等级,2017-02-15,t
721,英国外交部亚太事务国务大臣沙马率团访校,2017-02-15,p
722,沈培鑫张家远获2016年度“中国大学生自强之星”荣誉称号,2017-02-14,:
723,萨本栋微纳院开发洁净实验室节能运行模式,2017-02-14,/
724,​新学期智慧教室系列培训活动拉开序幕,2017-02-13,/
725,韩家淮教授课题组揭示ROS促进程序性细胞坏死的分子机制,2017-02-13,n
726,校领导慰问演武场在建工地一线人员,2017-02-11,e
727,《星洲日报》:中国驻马大使黄惠康高度评价我校马来西亚分校,2017-02-10,w
728,学校开展新学期安全卫生大检查,2017-02-10,s
729,《人民日报》学术版刊载我校陈安教授理论文章,2017-02-10,.
730,【央视网】足迹2016 习近平和我们在一起,2017-02-01,x
731,因为坚守，厦大校园更美,2017-01-28,m
732,【新华社】习近平最牵挂的人是谁？,2017-01-28,u
733,学校慰问春节在岗人员,2017-01-28,h
734,学校慰问寒假留校学生及保卫、后勤员工,2017-01-27,t
735,学校开展寒假值班和安全工作检查,2017-01-27,t
736,厦门市领导慰问我校院士,2017-01-25,p
737,图说厦大2016,2017-01-24,:
738,药学院外专千人Dieter Wolf分别参加李克强总理和于伟国省长主持的两场新春座谈会,2017-01-23,/
739,学校开展鸡年春节走访慰问活动,2017-01-23,/
740,后勤集团召开2016年度职代会暨总结大会,2017-01-22,n
741,医学院卜国军和郑红花课题组揭示阿尔茨海默病最新风险因子TREM2调控小胶质细胞的存活机制,2017-01-19,e
742,附属中山医院微生态研究成果发表于肝病领域顶级期刊《Hepatology》,2017-01-19,w
743,学校总结表彰2016年度学生工作,2017-01-19,s
744,首批马来西亚分校中医学专业学生圆满完成在华课程,2017-01-19,.
745,化学化工学院承办国家杰出青年科学基金资助项目结题审查会议,2017-01-19,x
746,2016年第四季度海西金融、旅游、消费信心指数正式发布,2017-01-19,m
747,学校召开纪委会传达十八届中央纪委第七次全会精神,2017-01-18,u
748,后勤集团2016年度企业文化建设年“感动在后勤”颁奖暨职工联欢会圆满举行,2017-01-18,h
749,我校李庆阁教授团队成果报道入选2016年度中国十大医学科技新闻,2017-01-18,t
750,近海海洋环境科学国家重点实验室第三届学术委员会第一次会议召开,2017-01-17,t
751,第三届厦门海洋环境开放科学大会在我校举办,2017-01-17,p
752,福建省本科高校保卫处长联席会议在我校举行,2017-01-16,:
753,【人才引进】多位青年拔尖人才加盟我校,2017-01-16,/
754,二维码背后的“玄机”——经济学院、王亚南经济研究院再出新招，助力学生诚信应考,2017-01-16,/
755,学校召开基层党委（党总支）书记抓基层党建述职评议大会,2017-01-13,n
756,2016中国人文社会科学十大学术热点发布,2017-01-13,e
757,【感动同辈】史依蒙：走最好的自己，不负疚于生活,2017-01-13,w
758,我校又一研究生国际合作培养项目获准基金委立项,2017-01-13,s
759,2016年度国家科学技术奖励大会举行　我校三项成果获奖,2017-01-13,.
760,院长恳谈会畅谈厦门大学与“一带一路”战略,2017-01-12,x
761,5个项目获厦门大学首届学院校园文化建设优秀成果一等奖,2017-01-12,m
762,【人才引进】海洋环境科学青年学者论坛成功举办,2017-01-12,u
763,学校面向2016年新任职领导干部进行集体廉政谈话,2017-01-12,h
764,学校召开2017毕业生就业创业工作会,2017-01-12,t
765,厦门大学孙中山先生铜像捐赠仪式举行,2017-01-12,t
766,《厦门大学年鉴2017》编纂工作启动,2017-01-12,p
767,北京大学-厦门大学分析化学双边交流研讨会成功举办,2017-01-12,:
768,我校召开离退休工作会议,2017-01-12,/
769,《人民日报》“出彩90后”报道我校法学院学生范天成,2017-01-11,/
770,校领导会见马来西亚槟城厦门友好协会代表团,2017-01-11,n
771,我校“大学新生•2016”讲坛顺利开讲,2017-01-11,e
772,团省委副书记杨溢来我校调研,2017-01-11,w
773,省委宣传部副部长徐姗娜来校调研校园网络文化建设工作,2017-01-11,s
774,校党委中心组（扩大）学习会召开,2017-01-10,.
775,学校贯彻落实全国高校思想政治工作会议精神专题研讨会召开,2017-01-10,x
776,石墨烯专家Rodney S. Ruoff教授做客南强讲座,2017-01-10,m
777,厦门大学厦门校友会中文分会成立暨“鼓浪高峰论坛”隆重举行　众多文学“大咖”回家,2017-01-10,u
778,2016年度 “芙蓉基金﹒科创之星”奖学金颁奖仪式举行,2017-01-10,h
779,十届校党委第十二次全体会议召开,2017-01-10,t
780, 校工会召开工会委员扩大会暨2016年工会总结会,2017-01-09,t
781,思政课这道“菜” 厦大如此炮制,2017-01-09,p
782,教育部安全生产大检查督查组来校检查工作,2017-01-09,:
783,“厦门大学—海沧青礁院前社乡村营建校外实践教育基地”揭牌成立,2017-01-09,/
784,我校连续第三年荣膺“教育政务新媒体综合力十强”,2017-01-06,/
785,“界面电化学”国家基金委创新研究群体再次获延续资助,2017-01-06,n
786,我校国家工程技术研究中心获评优秀国际科技合作基地,2017-01-06,e
787,省级文明学校考评组来校实地考评,2017-01-06,w
788,我校召开“大数据与高等教育研究论坛”,2017-01-05,s
789,2016年度教育部哲学社会科学研究重大课题攻关项目《高校人才培养质量保障体系研究》顺利开题,2017-01-05,.
790,《东南亚地区发展报告》发布会在北京举行,2017-01-05,x
791,贺岁话剧《守岁》在我校温情上演,2017-01-05,m
792,我校两个学生团支部获评2016年全国高校“活力团支部”,2017-01-04,u
793,我校学子在全国大学生金融创意设计大赛中荣获佳绩,2017-01-04,h
794,翔安校区师生喜迎2017年新年,2017-01-03,t
795,厦门大学厦门校友会化学化工分会成立,2017-01-02,t
796,“青春之夜”——师生跨年欢聚共迎2017,2017-01-02,p
